    SSID,Signal Strength (dBm),MAC address,X Position,Y Position
PHONG STVT_5G,-76,cc:71:90:6d:01:3f,2,-1
USTH-Rector Board,-74,78:44:76:99:47:38,2,-1
USTH_MGMT,-69,48:9b:d5:c5:67:83,2,-1
USTH_Student,-71,94:9b:2c:21:7c:61,2,-1
USTH_Guest,-71,48:9b:d5:c5:67:82,2,-1
USTH_Guest,-72,94:9b:2c:21:7c:62,2,-1
USTH_Student,-68,48:9b:d5:c5:67:81,2,-1
USTH_MGMT,-73,94:9b:2c:21:7c:63,2,-1
MAXHUB-62C1-2G,-65,bc:9d:42:1f:1d:3e,2,-1
USTH_Office,-68,48:9b:d5:c5:67:80,2,-1
USTH_Student,-65,dc:b8:08:4c:3d:e1,2,-1
P417,-79,4c:12:e8:0a:99:20,2,-1
USTH_Office,-65,dc:b8:08:4c:3d:e0,2,-1
USTH_MGMT,-65,dc:b8:08:4c:3d:e3,2,-1
USTH_Guest,-65,dc:b8:08:4c:3d:e2,2,-1
dlink,-72,78:54:2e:f7:e3:36,2,-1
USTH_Office,-74,b8:50:01:db:76:60,2,-1
EB9A160C-uE8BkUcXOC1AOug,-55,e0:bb:9e:9a:16:0c,2,-1
COMFA,-84,cc:71:90:a8:c6:08,2,-1
N.V-Q,-84,32:69:48:86:77:d7,2,-1
USTH_Office,-88,b8:50:01:db:58:60,2,-1
USTH_MGMT,-84,b8:50:01:db:75:23,2,-1
USTH_Student,-77,dc:b8:08:39:2f:21,2,-1
PHONG STVT_5G,-66,cc:71:90:6d:01:3f,2,-2
USTH_MGMT,-76,dc:b8:08:39:4b:83,2,-2
USTH_MGMT,-65,48:9b:d5:c5:67:83,2,-2
USTH_Guest,-64,48:9b:d5:c5:67:82,2,-2
USTH_Student,-62,48:9b:d5:c5:67:81,2,-2
USTH_Office,-62,48:9b:d5:c5:67:80,2,-2
MAXHUB-62C1-2G,-66,bc:9d:42:1f:1d:3e,2,-2
Room604,-70,f4:28:54:00:a9:88,2,-2
USTH_Student,-71,dc:b8:08:4c:3d:e1,2,-2
USTH_Student,-78,94:9b:2c:21:55:c1,2,-2
USTH_Office,-76,dc:b8:08:4c:3d:e0,2,-2
USTH_Office,-76,94:9b:2c:21:55:c0,2,-2
USTH_MGMT,-65,dc:b8:08:4c:3d:e3,2,-2
USTH_Guest,-69,dc:b8:08:4c:3d:e2,2,-2
Minh Ngoc,-85,e4:77:27:5e:82:74,2,-2
dlink,-73,78:54:2e:f7:e3:36,2,-2
USTH_Office,-75,b8:50:01:db:76:60,2,-2
ICTLab 5GHz,-84,a8:5b:f7:77:3f:e0,2,-2
EB9A160C-uE8BkUcXOC1AOug,-61,e0:bb:9e:9a:16:0c,2,-2
N.V-Q,-66,32:69:48:86:77:d7,2,-2
USTH_Guest,-70,b8:50:01:db:75:22,2,-2
USTH_Student,-72,b8:50:01:db:75:21,2,-2
USTH_Student,-67,94:9b:2c:21:7c:61,2,-3
USTH_MGMT,-69,48:9b:d5:c5:67:83,2,-3
USTH_Guest,-66,94:9b:2c:21:7c:62,2,-3
USTH_Guest,-71,48:9b:d5:c5:67:82,2,-3
USTH_MGMT,-68,94:9b:2c:21:7c:63,2,-3
USTH_Student,-71,48:9b:d5:c5:67:81,2,-3
Room604,-67,f4:28:54:00:a9:88,2,-3
MAXHUB-62C1-2G,-67,bc:9d:42:1f:1d:3e,2,-3
USTH_Office,-70,48:9b:d5:c5:67:80,2,-3
USTH_Student,-75,dc:b8:08:4c:3d:e1,2,-3
USTH_Office,-73,dc:b8:08:4c:3d:e0,2,-3
USTH_Guest,-68,dc:b8:08:4c:3d:e2,2,-3
EB9A160C-uE8BkUcXOC1AOug,-63,e0:bb:9e:9a:16:0c,2,-3
N.V-Q,-70,32:69:48:86:77:d7,2,-3
USTH_MGMT,-79,b8:50:01:db:75:23,2,-3
USTH_Guest,-78,b8:50:01:db:75:22,2,-3
USTH_Student,-72,b8:50:01:db:75:21,2,-3
USTH_Office,-76,b8:50:01:db:75:20,2,-3
[LG_Wall-Mount A/C]41ec,-79,16:7f:67:f0:41:ec,2,-4
Thanh Dang PN,-82,2c:70:4f:33:69:67,2,-4
D2_2709_1,-83,5c:92:5e:06:c5:cc,2,-4
dlink,-72,78:54:2e:f7:e3:36,2,-4
D21509,-79,e4:77:27:5d:cb:94,2,-4
P2409,-84,34:b7:a3:f7:ba:ca,2,-4
Alpha 2.4GHz,-85,b0:4e:26:d0:ec:ba,2,-4
N.V-Q,-73,32:69:48:86:77:d7,2,-4
USTH_Student,-80,b8:50:01:db:76:61,2,-4
USTH_MGMT,-69,48:9b:d5:c5:67:83,2,-4
USTH_Guest,-69,48:9b:d5:c5:67:82,2,-4
USTH_Guest,-74,94:9b:2c:21:7c:62,2,-4
USTH_Student,-72,48:9b:d5:c5:67:81,2,-4
MAXHUB-62C1-2G,-68,bc:9d:42:1f:1d:3e,2,-4
USTH_Office,-71,48:9b:d5:c5:67:80,2,-4
USTH_Student,-66,dc:b8:08:4c:3d:e1,2,-4
USTH_Office,-67,dc:b8:08:4c:3d:e0,2,-4
TTNCTKUD,-73,f4:28:53:f5:06:ac,2,-4
Quynh502,-81,a4:f4:c2:21:82:d9,2,-4
USTH_MGMT,-70,dc:b8:08:4c:3d:e3,2,-4
USTH_Guest,-66,dc:b8:08:4c:3d:e2,2,-4
EB9A160C-uE8BkUcXOC1AOug,-68,e0:bb:9e:9a:16:0c,2,-4
PTBKS-DMT,-83,4c:12:e8:09:97:c0,2,-4
USTH_Guest,-77,b8:50:01:db:75:22,2,-4
USTH_Student,-75,b8:50:01:db:75:21,2,-4
TrungTam_UDTKCN,-76,08:40:f3:ed:30:10,2,-4
USTH_Office,-77,b8:50:01:db:75:20,2,-4
P1604,-86,cc:71:90:fc:47:40,2,-4
PHONG STVT_5G,-69,cc:71:90:6d:01:3f,2,-5
Galaxy A13 0C2D,-82,ba:17:e5:5e:9f:1f,2,-5
Imou-D5C85AAPSFF92D6,-79,90:6a:94:fa:82:3e,2,-5
Vu Nhung,-85,cc:71:90:71:da:38,2,-5
D2 2109,-79,26:0b:2a:c5:11:7b,2,-5
D21509,-76,e4:77:27:5d:cb:94,2,-5
N.V-Q,-76,32:69:48:86:77:d7,2,-5
USTH_Guest,-72,48:9b:d5:c5:67:82,2,-5
USTH_Guest,-82,94:9b:2c:21:7c:62,2,-5
USTH_Student,-78,48:9b:d5:c5:67:81,2,-5
USTH_MGMT,-82,94:9b:2c:21:7c:63,2,-5
MAXHUB-62C1-2G,-73,bc:9d:42:1f:1d:3e,2,-5
USTH_Office,-73,48:9b:d5:c5:67:80,2,-5
USTH_Student,-77,dc:b8:08:4c:3d:e1,2,-5
TP-Link_414b2,-82,5c:e9:31:be:95:f6,2,-5
USTH_Office,-78,dc:b8:08:4c:3d:e0,2,-5
TTNCTKUD,-78,f4:28:53:f5:06:ac,2,-5
USTH_Guest,-77,dc:b8:08:4c:3d:e2,2,-5
EB9A160C-uE8BkUcXOC1AOug,-70,e0:bb:9e:9a:16:0c,2,-5
USTH_MGMT,-76,b8:50:01:db:75:23,2,-5
PHONG STVT_5G,-80,cc:71:90:6b:49:e3,2,-5
USTH_Guest,-75,b8:50:01:db:75:22,2,-5
TrungTam_UDTKCN,-73,08:40:f3:ed:30:10,2,-5
USTH_Student,-80,b8:50:01:db:75:21,2,-5
USTH_Office,-78,b8:50:01:db:75:20,2,-5
[LG_Wall-Mount A/C]41ec,-82,16:7f:67:f0:41:ec,2,-6
Thuananh,-83,cc:71:90:08:14:1e,2,-6
USTH_MGMT,-70,48:9b:d5:c5:67:83,2,-6
USTH_Guest,-68,48:9b:d5:c5:67:82,2,-6
Imou-D5C85AAPSFF92D6,-74,90:6a:94:fa:82:3e,2,-6
MAXHUB-62C1-2G,-66,bc:9d:42:1f:1d:3e,2,-6
USTH_Office,-69,48:9b:d5:c5:67:80,2,-6
Room604,-70,f4:28:54:00:a9:88,2,-6
Son DVZ,-82,9c:2b:a6:b1:43:3b,2,-6
TP-Link_414b2,-82,5c:e9:31:be:95:f6,2,-6
TTNCTKUD,-72,f4:28:53:f5:06:ac,2,-6
Hieu Thao 1,-84,26:0b:2a:c8:38:6d,2,-6
EB9A160C-uE8BkUcXOC1AOug,-71,e0:bb:9e:9a:16:0c,2,-6
N.V-Q,-66,32:69:48:86:77:d7,2,-6
[LG_Wall-Mount A/C]41ec,-81,16:7f:67:f0:41:ec,2,-7
USTH_MGMT,-81,dc:b8:08:39:4b:83,2,-7
USTH_MGMT,-70,48:9b:d5:c5:67:83,2,-7
USTH_Student,-84,94:9b:2c:21:7c:61,2,-7
USTH_Guest,-70,48:9b:d5:c5:67:82,2,-7
USTH_Student,-68,48:9b:d5:c5:67:81,2,-7
USTH_Office,-70,48:9b:d5:c5:67:80,2,-7
MAXHUB-62C1-2G,-73,bc:9d:42:1f:1d:3e,2,-7
USTH_MGMT,-79,94:9b:2c:21:55:c3,2,-7
P417,-70,4c:12:e8:0a:99:20,2,-7
TP-Link_414b2,-79,5c:e9:31:be:95:f6,2,-7
TTNCTKUD,-72,f4:28:53:f5:06:ac,2,-7
USTH_Guest,-77,dc:b8:08:4c:3d:e2,2,-7
Hieu Thao 1,-86,26:0b:2a:c8:38:6d,2,-7
EB9A160C-uE8BkUcXOC1AOug,-61,e0:bb:9e:9a:16:0c,2,-7
N.V-Q,-76,32:69:48:86:77:d7,2,-7
MoiTruong,-81,4c:12:e8:0a:90:f8,2,-7
USTH_Guest,-79,b8:50:01:db:75:22,2,-7
[LG_Wall-Mount A/C]41ec,-80,16:7f:67:f0:41:ec,3,-7
Imou-D5C85AAPSFF92D6,-74,90:6a:94:fa:82:3e,3,-7
